,Grand total #/Total global #,Grand total $/Total global $,Loss and nil #/Perte et néant # ,Loss and nil $/Perte et néant $,1 - 4999 #,1 - 4999 $,5000 - 9999 #,5000 - 9999 $,10000 - 14999 # ,10000 - 14999 $,15000 - 19999 #,15000 - 19999 $,20000 - 24999 #,20000 - 24999 $,25000 - 29999 #,25000 - 29999 $,30000 - 34999 #,30000 - 34999 $,35000 - 39999 #,35000 - 39999 $40000 - 44999 #,40000 - 44999 #,40000 - 44999 $,45000 - 49999 #,45000 - 49999 $,50000 - 54999 #,50000 - 54999 $,55000 - 59999 #,55000 - 59999 $,60000 - 69999 #,60000 - 69999 $,70000 - 79999 #,70000 - 79999 $,80000 - 89999 #,80000 - 89999 $,90000 - 99999 #,90000 - 99999 $,100000 - 149999 #,100000 - 149999 $,150000 - 249999 #,150000 - 249999 $,250000 and over #/250 000 et plus #,250000 and over $/250 000 et plus $,CODE1,iteme,itemf,CODE2,item_e
0,17023050,0,750,0,43930,0,189510,0,630600,0,1074440,0,1489510,0,1496380,0,1529100,0,1461250,0,1329760,0,1114720,0,957080,0,807740,0,1298890,0,963210,0,708390,0,473560,0,922770,0,348990,0,182480,0,A,Number of taxable returns,Nombre de déclarations imposables,1,Number of taxable returns
1,8745880,0,322130,0,2385500,0,1873690,0,1924220,0,1426680,0,447910,0,168020,0,80080,0,44000,0,25170,0,15420,0,9550,0,6050,0,7120,0,3330,0,1740,0,1110,0,2480,0,1200,0,480,0,A,Number of non-taxable returns,Nombre de déclarations non imposables,2,Number of non-taxable returns
2,25768930,0,322880,0,2429430,0,2063200,0,2554810,0,2501120,0,1937420,0,1664400,0,1609180,0,1505260,0,1354920,0,1130140,0,966630,0,813790,0,1306010,0,966540,0,710130,0,474670,0,925250,0,350200,0,182960,0,A,Total number of returns,Nombre total de déclarations,3,Total number of returns
3,16987640,665992470,13850,139516,1486870,2066963,1098620,6694556,1154790,11025350,1132210,15295189,1121010,19788781,1109340,24468076,1134010,30651075,1117660,35744431,1021770,37260130,896990,37052823,788260,36314382,676020,34212021,1100400,63146476,846390,56642649,633000,48286969,424520,35799548,808000,81494598,286020,40324281,137930,49584659,B,Employment income,Revenus d'emploi,4,Employment income
4,463590,11599032,280,4387,10720,5256,22360,19378,28230,44020,28890,73391,29150,111509,28750,148063,28430,195095,28100,240373,26700,285993,23990,314139,21500,340353,19620,357169,32610,726821,25280,682348,19660,626221,15420,564881,41560,2077828,21580,1916034,10780,2865774,B,Commissions (from employment),Commissions (d'emploi),5,Commissions (from employment)
5,2341440,10944075,2380,9935,72650,115167,98430,320006,108130,380203,104780,370132,122670,436582,139050,471812,156420,504153,164030,489998,159670,466323,143040,426912,127070,381593,113510,332254,198410,601817,155780,487203,112140,393301,80630,315482,175380,1034798,71530,905135,35750,2501269,B,Other employment income,Autres revenus d'emploi,6,Other employment income
6,4441190,25462625,3010,17004,69010,52386,149430,695880,567510,2839888,1001810,5845872,576630,3483832,383990,2331473,339240,2068806,270400,1650511,232450,1420410,159980,976453,122430,746762,97660,594833,152300,926696,85950,519718,53620,321046,34070,201174,75200,427972,38620,205298,27860,136612,B,Old Age Security pension,Pension de la sécurité de la vieillesse,7,Old Age Security pension
7,5942900,37713426,7180,32801,130610,231340,313890,1166780,685130,2848531,1097290,6089130,703100,4892814,508990,3700365,461410,3409110,388250,2888990,341540,2527107,248210,1868177,193340,1467430,154610,1170914,231860,1753357,135170,1022560,84760,641987,54470,412259,115220,883546,53310,419711,34550,286518,B,CPP or QPP benefits,Prestations du RPC ou du RRQ,8,CPP or QPP benefits
8,3687260,67750972,1510,16402,17310,32558,44010,118070,127100,388565,400110,1404500,485270,3075937,387640,4007918,373660,5155289,328850,5808313,300650,6285641,223620,5657529,176430,5007902,142820,4386617,215600,7059749,128960,4615248,82410,3089371,54270,2099355,118560,4907319,52550,2562239,25940,2072451,B,Other pensions or superannuation,Autres pensions et pensions de retraite,9,Other pensions or superannuation
9,1008360,10225654,700,5007,11240,25330,30800,128903,87440,539618,147870,1036170,125730,1072394,93690,1031756,106810,1262340,87700,1123997,98510,1253238,42050,513535,26790,321528,22470,287797,45210,646364,26210,355970,17930,231938,9760,97021,18090,214230,6170,56816,3210,21704,B,Elected split-pension amount,Choix du montant de pension fractionné,10,Elected split-pension amount
10,1688420,2518165,9450,14138,372000,589020,166890,253573,185760,274858,151060,223367,129000,186750,116000,166807,105180,150750,91310,131104,74590,107578,59720,86537,48020,69763,37400,54059,52450,76402,33390,48985,21940,32288,11490,17103,16830,25576,4650,7382,1300,2126,B,Universal Child Care Benefit,Prestation universelle pour la garde d'enfants (PUGE),11,Universal Child Care Benefit
11,3001210,20133198,2290,14117,42810,94657,128330,543719,265750,1494602,345860,2360299,364170,2828612,357380,2901991,322010,2473513,269440,1927323,213840,1443986,163580,1059513,124120,780235,94190,563700,128550,722702,76210,400826,40850,210651,22580,113991,31220,154967,6750,35365,1310,8429,B,Employment Insurance benefits,Prestations d'assurance-emploi et autres prestations,12,Employment Insurance benefits
12,3943840,46484535,7550,21280,94910,45648,93250,81806,154480,159629,223250,285725,231870,401749,220280,539831,238000,700140,246020,928739,253570,1128641,219560,1124263,199970,1233114,178690,1119344,313780,2361045,248550,2126335,197400,1894084,148090,1585324,361660,5974364,186440,5756530,126530,19016943,B,Taxable amount of dividends,Montant imposable des dividendes,13,Taxable amount of dividends
13,7438660,18657773,19330,34186,358660,218607,316650,332665,477780,559353,688260,972816,598610,1087125,503690,999930,497890,1033164,474610,1000177,451150,1002113,374600,816713,327680,718605,283330,647906,475650,1172782,359470,888768,274040,704825,193500,546244,427300,1610411,200540,1277401,135920,3033983,B,Interest and other investment income,Intérêts et autres revenus de placements,14,Interest and other investment income
14,205330,191495,4600,-50019,2630,-561,2450,178,3120,-1033,4540,472,5780,511,6120,1695,6890,1466,7500,2005,8780,4035,7980,2266,7640,1972,7360,3273,14640,7545,12610,8026,10900,6937,9100,5787,29240,24188,23940,37774,29520,134977,B,Net partnership income,Revenus nets de société de personnes,15,Net partnership income
15,80,364,0,0,10,0,10,0,20,7,10,7,10,29,10,40,0,0,10,9,10,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,RDSP income,Revenus d'un régime enregistré d'épargne-invalidité (REEI),16,RDSP income
16,1332670,3950780,15450,-162398,39420,12132,51600,83211,72980,136041,90220,170124,91230,191533,84430,169701,85350,173794,84920,163033,81230,166125,72070,147815,64030,135438,56900,126073,96590,230981,75220,189767,59050,161504,42760,140086,95910,439866,44630,385718,28690,890234,B,Net rental income,Revenus nets de location,17,Net rental income
17,1205440,12580594,3530,31647,31200,25962,33350,57605,46730,89272,62430,110781,65920,134261,62240,148394,66200,167292,67130,188552,70340,205880,61560,209705,56220,210923,51270,213341,92340,459105,74580,419440,60390,402948,46790,368200,122370,1393814,72100,1678964,58760,6064508,B,Taxable capital gains,Gains en capital imposables,18,Taxable capital gains
18,105880,1061221,230,1185,5330,6675,8170,26590,11570,52308,12600,70633,11410,82037,9190,75264,8240,72569,7240,70562,5850,60727,4980,56748,3960,51317,3110,43456,4600,76418,2980,57460,1940,41720,1290,36122,2330,100087,650,49477,230,29867,B,Support payments received,Pension alimentaire reçue,19,Support payments received
19,2339120,11512284,7160,26487,71930,82952,75610,187915,113610,338679,147640,466140,166110,586226,167340,630045,180150,710049,184430,745518,177200,757075,153950,663587,134180,604898,116700,559531,185580,970868,134110,734550,95960,565723,63550,437636,115700,1149460,35820,664392,12400,630554,B,Registered Retirement Savings Plan income,Revenu d'un REER,20,Registered Retirement Savings Plan income
20,4399040,21130689,10800,23884,209250,236700,257540,609217,293660,769690,306490,735149,294210,710863,272730,696398,278930,729227,274290,759325,266370,767011,223360,672948,194670,616703,170100,569602,289680,1058040,224420,931344,171890,822119,125170,732239,290410,2709389,147110,2700441,97970,4280400,B,Other income,Autres revenus,21,Other income
21,1963610,23828395,49710,-896832,125400,169161,216680,1095269,258290,2058329,209080,2050127,166330,1889849,133890,1693360,113930,1494033,99710,1336997,88580,1228620,72390,1038353,60890,916480,51590,804432,81710,1378867,59620,1071150,43920,864323,30110,668132,62490,1949741,25010,1278977,14280,1739027,B,Net business income,Revenus nets d'entreprise,22,Net business income
22,319240,20173415,3300,-37190,10540,14711,17230,82719,20670,155029,18160,172805,15720,180991,14030,188915,12820,187681,12130,193023,11870,203022,10870,206378,9940,203918,9460,208528,17470,431675,15280,437187,12960,439708,10690,441610,34910,2223813,31070,4035109,30130,10203785,B,Net professional income,Revenus nets de profession libérale,23,Net professional income
23,200840,3677419,4300,-27874,12450,12304,17950,70212,20440,123731,18330,140099,15630,143621,13240,145243,12070,145257,10840,145235,9800,148187,8140,137439,7160,136622,6130,130910,10040,250264,7550,223716,5790,208549,4210,170590,10140,594658,4710,447802,1930,330856,B,Net commission income,Revenus nets de commissions,24,Net commission income
24,367590,1645308,13570,-369361,14050,-56879,24950,27909,36320,94409,32920,81538,28020,94165,24050,93531,23070,111632,20980,105967,20660,140150,16230,90351,13790,80896,11770,74303,20080,138156,14920,111548,11370,96522,7860,74030,18460,237108,8570,197121,5960,222212,B,Net farming income,Revenus nets d'agriculture,25,Net farming income
25,29840,322387,310,-10502,870,-1606,1470,-180,2770,4043,3740,14578,4200,25923,3700,30182,2900,32718,2370,34164,1780,29840,1260,23600,910,17764,730,17025,960,25357,560,15861,370,11975,220,7371,460,19332,170,12515,90,12425,B,Net fishing income,Revenus nets de pêche,26,Net fishing income
26,636380,5437791,620,3711,8590,16821,19820,66567,40590,200825,61370,370977,73480,568236,71560,634567,67470,623747,60070,574135,49410,484980,40560,411206,31160,298198,24710,236764,33290,318516,19900,185201,12700,117484,7520,78475,10610,152686,2320,64037,660,30658,B,Workers' compensation benefits,Indemnités pour accidents du travail,27,Workers' compensation benefits
27,1508820,10024217,700,1909,116700,300218,418640,2655249,519360,4367440,251570,1451670,110050,700008,41240,261867,19850,116113,10960,63275,6400,35633,3980,23280,2530,13958,1710,8951,1950,9371,1040,5221,650,3096,380,1780,710,3182,250,1140,160,854,B,Social assistance payments,Prestations d'assistance sociale,28,Social assistance payments
28,1845780,8115507,1730,7237,33990,57639,129380,386551,490180,2865484,800460,3781883,271490,675190,60080,179370,25860,73098,13250,35106,6380,16731,3420,9760,2120,5917,1540,4511,2020,5765,1020,3011,630,1679,460,1295,990,2882,490,1421,310,978,B,Net federal supplements,Versement net des suppléments fédéraux,29,Net federal supplements
29,25526020,1041133791,79970,-1149345,2429430,4353161,2063200,15704348,2554810,31808871,2501120,43573575,1937420,43349526,1664400,45716592,1609180,52242144,1505260,56350861,1354920,57429267,1130140,53590072,966630,50676696,813790,46727316,1306010,84555182,966540,72184091,710130,60176969,474670,44915735,925250,109805814,350200,65021114,182960,104101802,C,Total income assessed,Revenu total établi,30,Total income assessed
30,4613410,14936813,1100,1659,20190,5911,38170,11017,60500,27083,92670,53421,135290,102916,190440,186368,274000,347311,346650,545624,362620,695930,360360,815532,348750,915352,317470,949536,544360,1932845,451930,1968351,358900,1943566,228590,1311976,362080,2220675,91460,645173,27900,256569,D,Registered pension plan contributions,Cotisations à un RPA,31,Registered pension plan contributions
31,6171340,33335823,2470,4915,25050,26147,36040,44462,86750,108030,158140,244943,228490,410569,299490,609299,380290,860043,443000,1127732,459640,1328266,443130,1471496,413270,1532310,369240,1489051,633470,2908367,521900,2769310,409080,2516605,292260,2173389,606800,6630780,239520,4244122,123320,2835985,D,Registered Retirement Savings Plan deduction,Cotisations à un REER,32,Registered Retirement Savings Plan deduction
32,10630,5810,30,16,260,128,360,184,610,321,700,364,760,404,860,461,820,442,950,519,820,450,690,385,600,337,450,251,770,433,590,335,420,239,260,150,470,272,160,89,50,29,D,Saskatchewan Pension Plan deduction,Déduction pour le Régime de pensions de la Saskatchewan,33,Saskatchewan Pension Plan deduction
33,1008940,10223327,50,232,440,505,1510,2122,4160,5961,15770,26941,58700,154023,82680,354009,95250,509159,104320,658986,102350,786476,91800,890150,77320,902664,62620,837479,90360,1312031,60050,886519,39150,605258,26930,447643,58590,1095105,25960,508177,10930,239886,D,Deduction for elected split-pension amount,Déduction pour le choix du montant de pension fractionné,34,Deduction for elected split-pension amount
34,5616720,3585411,3610,9157,128210,13095,198350,29448,222950,41878,236620,54545,270040,76098,314340,107174,372740,154255,417610,204214,410090,226771,388280,244150,364360,256994,326270,252584,549960,476742,447190,432239,340230,355655,208000,218983,316500,329902,77320,78074,24070,23453,D,"Annual union, professional, or like dues","Cotisations annuelles syndicales, professionnelles et semblables",35,"Annual union, professional, or like dues"
35,10740,6483,120,110,2720,1859,1740,938,1910,1029,1160,631,690,359,490,266,420,247,300,212,220,151,190,102,170,128,110,86,180,124,130,73,100,73,40,25,70,61,10,6,10,1,D,Universal Child Care Benefit repayment,Remboursement de la prestation universelle pour la garde d'enfants (PUGE),36,Universal Child Care Benefit repayment
36,1221640,3967624,1600,2621,33760,26622,52750,77201,74100,136780,91510,201239,101610,256242,109030,303080,111940,341799,105980,347965,91760,322093,77670,289995,65300,254699,53350,216676,80270,343524,56250,253046,38780,187553,22790,114677,37300,196618,11600,68724,4300,26472,D,Child care expenses,Frais de garde d'enfants,37,Child care expenses
37,1400,6814,0,0,30,33,50,95,90,174,110,315,130,438,110,309,100,367,100,419,80,263,80,322,50,194,50,203,90,431,50,311,70,430,40,185,90,908,30,395,30,1023,D,Disability supports deductions,Déductions pour produits et services de soutien aux personnes handicapées,38,Disability supports deductions
38,12060,326529,90,2389,280,7304,260,6458,340,7624,430,10107,570,10167,580,11281,650,13855,630,9529,690,13448,610,11707,590,10356,530,10659,960,18274,820,18169,670,14360,530,13453,1400,40824,830,33267,620,63298,D,Business investment loss,Perte au titre d'un placement d'entreprise,39,Business investment loss
39,110080,430792,180,451,3840,3202,6970,6352,8460,9411,9040,13293,9090,16327,9010,20058,7830,20134,7180,21048,6440,22238,5620,21943,4990,22734,4470,22335,7170,41263,5250,37508,3870,31361,2750,25153,5380,57974,1940,26612,600,11396,D,Moving expenses,Frais de déménagement,40,Moving expenses
40,89480,1037257,180,1312,580,1694,800,2103,1410,3884,1950,5834,2760,9443,3480,13726,4210,17919,4730,22308,4870,24414,4850,26562,4790,29155,4330,27263,8000,56633,7080,58463,6030,57044,4860,52548,12410,183085,6890,169092,5300,274774,D,Support payments made,Pension alimentaire payée,41,Support payments made
41,2568100,4079714,4220,13984,32370,22081,39910,29511,73630,45907,136210,81267,157480,88801,151670,100952,161480,110408,165240,124487,165610,135080,146610,132176,133020,129354,118440,121697,207240,239713,166010,222812,134400,193115,101390,164690,247460,527445,129310,467563,96400,1128672,D,Carrying charges and interest expenses,Frais financiers et frais d'intérêts,42,Carrying charges and interest expenses
42,1538130,1187028,860,378,32130,2374,194100,33916,247270,85395,191320,97173,148820,96596,118250,91848,97620,85267,83960,79815,73930,76583,56240,64834,40650,53058,30880,43159,45560,67843,31170,48943,23090,37383,16790,28053,45940,80835,32320,60603,27240,52972,D,Deductions for CPP/QPP contributions on self-employment/other earnings,Déd. pour cotisations au RPC/RRQ pour revenu d'un travail indép./autres revenus,43,Deductions for CPP/QPP contributions on self-employment/other earnings
43,395550,27718,350,15,14410,200,43940,1070,62500,2292,51770,2456,38630,2161,29030,1810,22870,1501,19000,1327,16060,1213,13330,1084,11100,981,9420,905,13350,1532,7940,1133,5720,890,4140,692,12140,2277,10580,2199,9270,1981,D,Deduction for PPIP premiums on self-employment income,Déduction pour cotisations au RPAP pour le revenu d'un travail indépendant,44,Deduction for PPIP premiums on self-employment income
44,82380,1123574,140,1202,480,745,380,787,530,986,900,1251,1340,1823,1580,2921,1800,4514,2060,4378,2490,5369,2440,6581,2640,7958,2620,8698,5200,19381,4860,21631,4480,23691,3810,21678,13800,105020,12910,152888,17940,732071,D,Exploration and development expenses,Frais d'exploration et d'aménagement,45,Exploration and development expenses
45,836320,4015578,470,2265,3000,4328,6100,9433,12170,21575,21470,44508,30290,72858,38950,102671,46080,134646,50970,161306,54520,187330,54750,204860,52990,211261,49970,211530,86920,395903,68470,330886,55500,275459,43010,232186,98570,669645,42280,409949,19870,332977,D,Other employment expenses,Autres dépenses d'emploi,46,Other employment expenses
46,28580,352059,10,66,70,117,170,541,340,1538,680,3389,1040,6483,1800,12406,2370,18560,2400,21169,2690,26913,2630,29588,2680,33820,2410,34270,3730,59081,2290,40124,1270,23282,770,14498,1010,20730,180,4607,30,876,D,Clergy residence deduction,Déduction pour la résidence d'un membre du clergé,47,Clergy residence deduction
47,860360,1842743,2860,18728,30560,14360,37030,19661,60320,33027,80910,45387,86320,53213,82640,57038,76340,57855,66900,57668,55660,51216,43950,47495,35130,45066,28220,39571,42620,71609,29710,62364,21090,56219,14860,54203,32920,208816,17830,265918,14510,583331,D,Other deductions,Autres déductions,48,Other deductions
48,14014800,80491096,14800,59499,280150,130704,515780,275298,680980,532894,778280,887065,868220,1358922,924130,1975675,1011860,2678282,1054480,3388706,1012310,3904205,906310,4258962,805750,4406422,696640,4265951,1141780,7945730,876090,7152218,655750,6322181,441180,4874180,857900,12370974,324070,7137462,168350,6565767,D,Total deductions before adjustments,Total des déductions avant rajustements,49,Total deductions before adjustments
49,426910,1060172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6340,1528,28310,19437,77910,73309,84630,97850,56240,105651,36680,96438,78500,336514,35560,197238,22730,132207,E,Social benefits repayment,Remboursement des prestations de programmes sociaux,50,Social benefits repayment
50,25416510,961034413,0,0,2406870,4264583,2060920,15443416,2553640,31288357,2500450,42709833,1936920,41997735,1664030,43749606,1608870,49575116,1505020,52969191,1354720,53531124,1129980,49335422,966500,46273689,813700,42445407,1305840,76543130,966400,64941294,710040,53752639,474600,39948440,925050,97110366,350080,57704147,182890,97450915,F,Net income after adjustments,Revenu net après rajustement,51,Net income after adjustments
