,Grand total #/Total global #,Grand total $/Total global $,Loss and nil #/Perte et néant # ,Loss and nil $/Perte et néant $,1 - 4999 #,1 - 4999 $,5000 - 9999 #,5000 - 9999 $,10000 - 14999 # ,10000 - 14999 $,15000 - 19999 #,15000 - 19999 $,20000 - 24999 #,20000 - 24999 $,25000 - 29999 #,25000 - 29999 $,30000 - 34999 #,30000 - 34999 $,35000 - 39999 #,35000 - 39999 $40000 - 44999 #,40000 - 44999 #,40000 - 44999 $,45000 - 49999 #,45000 - 49999 $,50000 - 54999 #,50000 - 54999 $,55000 - 59999 #,55000 - 59999 $,60000 - 69999 #,60000 - 69999 $,70000 - 79999 #,70000 - 79999 $,80000 - 89999 #,80000 - 89999 $,90000 - 99999 #,90000 - 99999 $,100000 - 149999 #,100000 - 149999 $,150000 - 249999 #,150000 - 249999 $,250000 and over #/250 000 et plus #,250000 and over $/250 000 et plus $,CODE1,iteme,itemf,CODE2,item_e
51,12650,260346,0,0,10,9,10,8,30,27,20,42,40,199,50,369,70,803,120,1477,330,4196,450,6400,1150,20012,1350,24668,3230,62212,2190,48100,1360,31827,830,21399,1220,33950,150,4068,30,579,G,Canadian Forces personnel and police deduction,"Déduction pour le personnel des Forces canadiennes, des forces policières",52,Canadian Forces personnel and police deduction
52,1750,456,0,0,10,0,10,1,10,3,10,1,10,1,10,0,10,1,20,2,20,2,20,3,20,30,20,3,90,22,90,19,120,24,140,33,550,140,400,120,210,50,G,Employee home relocation loan deduction,Déduction pour prêts à la réinstallation d'employés,53,Employee home relocation loan deduction
53,34310,1546229,0,0,70,682,90,127,160,254,170,322,220,366,250,560,370,660,520,824,600,1027,670,1163,650,1250,760,1524,1570,3616,1630,4582,1610,4768,1700,6639,7140,44127,7120,100998,9020,1372631,G,Security options deductions,Déductions pour options d'achat de titres,54,Security options deductions
54,3710200,23574432,2760,12857,157230,374679,553770,3108369,990400,7433756,986080,5604545,404000,1943445,159240,1075807,108210,812959,81760,672516,60830,537423,47080,444246,35300,318073,27600,250227,36810,333652,21740,193396,13830,122163,8230,81434,11830,157710,2650,65493,860,31682,G,Other payments deductions,Déduction pour autres paiements,55,Other payments deductions
55,2340,54721,0,0,10,5,10,7,10,8,20,7,30,23,20,19,30,33,50,71,60,130,60,128,70,173,70,113,140,288,140,247,130,146,110,245,400,1157,360,2077,650,49821,G,Limited partnership losses of other years,Pertes comme commanditaire d'autres années,56,Limited partnership losses of other years
56,33630,332440,480,4641,1790,5070,1190,4954,4270,10257,4970,17093,4210,19969,3320,18957,2630,18559,1960,15352,1560,14282,1290,12648,930,9970,770,8733,1110,14202,710,9578,520,9173,320,6294,810,20784,430,19598,380,92323,G,Non-capital losses of other years,Pertes autres que des pertes en capital d'autres années,57,Non-capital losses of other years
57,272780,996514,30,108,1970,1595,2320,3920,4800,6433,7980,10327,11520,15005,12130,17269,13910,19996,14600,22635,16010,25263,14490,25269,13520,26994,12580,27197,23290,53341,19330,47750,15670,42860,12830,41109,35620,146579,21940,141966,18270,320897,G,Net capital losses of other years,Pertes en capital nettes d'autres années,58,Net capital losses of other years
58,56150,3312170,40,776,370,531,390,1018,870,2083,1260,4110,1550,6692,1910,11356,2110,15797,2160,19894,2260,23365,2280,29259,2250,33025,2160,37211,4440,97176,3440,87184,2940,91717,2410,86939,7640,374626,6980,646613,8720,1742798,G,Capital gains deduction,Déduction pour gains en capital,59,Capital gains deduction
59,247710,845110,20,15,2380,1191,3470,4837,7840,15848,13080,32850,14600,38714,14760,41390,14060,41556,13580,41366,13310,41402,12150,39649,11590,39240,11040,38487,19990,71966,18410,69839,16340,66781,13000,56878,31320,137435,14220,56255,2580,9412,G,Northern residents deductions,Déductions pour les habitants de régions éloignées,60,Northern residents deductions
60,194440,1055470,140,539,4840,14138,6620,21659,16620,63508,29880,100765,30890,100480,20420,82127,16910,75013,13470,64634,11140,54141,7790,43604,5700,27754,4750,27860,7210,42384,4600,30853,3180,24199,2140,19990,4550,76564,2340,86113,1260,99146,G,Additional deductions,Déductions supplémentaires,61,Additional deductions
61,12530,106386,100,940,170,639,180,754,900,2037,1140,3744,1130,5653,1090,6456,860,5982,820,6261,740,5442,580,4660,520,4341,500,4873,820,7668,550,5554,460,4548,350,3536,870,11430,440,9156,290,12709,G,Farming/fishing losses of prior years,"Pertes provenant de la pêche, pertes agricoles d'autres années",62,Farming/fishing losses of prior years
62,4468740,32135265,3500,20006,167900,399023,564840,3147154,1013390,7536217,1018700,5775634,447350,2132720,205590,1256028,154160,993302,125070,846787,103720,707907,84270,608481,69580,482577,59640,422013,95480,688558,70480,499159,54380,399993,40580,325974,97960,1011293,53540,1140839,38630,3741600,G,Total deductions from net income,Total des déductions du revenu net,63,Total deductions from net income
63,24776550,929005489,0,0,2329330,3882157,1820410,12305693,2307390,23766899,2462930,36945807,1918840,39869031,1656880,42496283,1604550,48584282,1502060,52124799,1352970,52824635,1128760,48728323,966090,45792177,813340,42024507,1305440,75856037,966120,64443643,709820,53353713,474440,39623697,924620,96103402,349800,56567503,182780,93712901,H,Taxable income assessed,Revenu imposable établi,64,Taxable income assessed
64,25724480,263923957,316490,3236528,2411600,24042785,2059410,20996266,2552140,26193349,2499230,25706182,1935870,19926003,1663250,17130549,1608190,16573163,1504430,15509161,1354310,13965285,1129510,11648630,966140,9964117,813410,8389757,1305300,13463959,965990,9964543,709700,7320732,474280,4891869,924060,9529142,349180,3598551,182000,1873384,I,Basic personal amount,Montant personnel de base,65,Basic personal amount
65,4559780,26536628,9550,60710,99710,606698,190760,1207748,605370,3871888,1029790,6595813,600280,3845111,407450,2609335,360960,2282714,291450,1702289,249250,1316803,173770,827621,133690,561961,106900,382945,165830,423804,83370,142287,26560,48095,11650,19595,10770,21008,1800,6932,870,3270,I,Age amount,Montant en raison de l'âge,66,Age amount
66,2081850,14330781,13420,120169,110410,910056,116170,785795,175910,1196240,215550,1319690,188440,1174838,148330,958328,130820,868568,115650,784381,99240,680037,86390,595739,76440,530272,67060,468692,114900,808957,93720,670964,74260,535424,55000,402623,121110,904580,51440,396179,27610,219249,I,Spouse or common-law partner amount,Montant pour époux ou conjoint de fait,67,Spouse or common-law partner amount
67,961920,9450550,4410,43767,66950,656240,81150,807746,116350,1169412,102300,1019455,85240,843484,73470,722667,68570,671552,62210,606729,51570,501672,42290,410110,34760,336842,28490,275134,43720,422212,31840,306670,23010,221779,13850,132983,22450,213809,6600,62658,2700,25628,I,Amount for eligible dependant,Montant pour personne à charge admissible,68,Amount for eligible dependant
68,3746580,13469918,16220,60494,172790,647137,158330,550100,225020,796240,228970,821080,223760,798292,221050,779300,229340,801621,229970,802615,215230,752179,196620,688961,181310,639138,162540,577172,283910,1018026,237460,861611,190650,701522,134030,496543,271940,1021695,108150,417502,59270,238690,I,Amount for children 17 and under,Montant pour enfants âgés de 17 ans ou moins,69,Amount for children 17 and under
69,13070,43985,40,149,240,719,260,854,430,1525,760,2582,990,3287,1000,3319,1010,3236,1010,3332,900,2978,780,2505,760,2530,620,2078,1070,3629,740,2567,620,2096,420,1398,870,3203,370,1328,190,669,I,Amount for infirm dependents age 18 or older,Montant pour personnes à charge âgées de 18 ans ou plus ayant une déficience,70,Amount for infirm dependents age 18 or older
70,15192820,20412403,10330,4652,543160,65663,909050,182670,1056140,379082,1069620,588107,1065360,805668,1058020,1032505,1083610,1327329,1070070,1575904,976360,1661938,859960,1635647,756690,1494230,649720,1300178,1058750,2144544,819890,1679441,616040,1269539,413280,853282,781270,1608694,271090,552179,124410,251153,I,CPP or QPP contributions employment,Cotisations d'employé au RPC ou au RRQ,71,CPP or QPP contributions employment
71,1538130,1187028,860,378,32130,2374,194100,33916,247270,85395,191320,97173,148820,96596,118250,91848,97620,85267,83960,79815,73930,76583,56240,64834,40650,53058,30880,43159,45560,67843,31170,48943,23090,37383,16790,28053,45940,80835,32320,60603,27240,52972,I,CPP or QPP contributions self-employment,"Cotisations pour le revenu d'un travail indépendant, pour d'autres revenus",72,CPP or QPP contributions self-employment
72,14615180,6880480,7580,1702,537770,54243,948260,105102,1007020,170433,1021760,236981,1025130,306159,1027560,379310,1052320,473550,1038810,552557,948220,573758,833090,532791,733030,479422,631170,417717,1021740,684277,786380,534622,587540,405750,390330,270255,707640,489768,224420,154106,85430,57977,I,Employment Insurance premiums,Cotisations à l'assurance-emploi,73,Employment Insurance premiums
73,3623110,561015,1190,73,129140,3336,231690,7367,260490,12599,278440,18818,283840,24924,294960,32262,309050,41408,296200,46808,247800,44205,210750,42591,179130,40400,149530,37032,234470,63861,167900,47363,101830,28817,66980,19032,121010,34268,39400,10835,19310,5015,I,Provincial Parental Insurance Plan (PPIP) premiums paid,Cotisations au Régime provincial d'assurance parentale (RPAP),74,Provincial Parental Insurance Plan (PPIP) premiums paid
74,110090,17878,40,3,2630,50,5990,141,6740,239,6490,323,6010,401,5900,502,6150,650,6100,790,6010,915,6290,1103,6620,1325,6310,1392,10530,2593,7650,1962,5830,1537,4340,1165,7890,2103,1990,536,580,148,I,PPIP premiums payable on employment income,Cotisations au RPAP à payer sur le revenu d'emploi,75,PPIP premiums payable on employment income
75,398130,35695,360,19,14600,260,44150,1377,62820,2952,52070,3164,38880,2784,29240,2331,23060,1933,19180,1710,16230,1562,13470,1397,11210,1264,9510,1165,13450,1972,7980,1459,5740,1145,4150,891,12170,2931,10590,2830,9270,2549,I,PPIP premiums payable on self-employment income,Cotisations au RPAP à payer sur le revenu d'un travail indépendant,76,PPIP premiums payable on self-employment income
76,17003780,17129889,14260,12390,917120,825341,1123800,1132083,1181280,1191715,1164940,1179931,1172130,1180227,1167900,1172982,1200080,1202389,1181620,1185277,1078120,1083283,938700,949307,819710,832781,699850,713381,1134120,1160498,866710,891567,646100,666510,433330,447352,826820,853014,294620,303378,142600,146481,I,Canada employment amount,Montant canadien pour emploi,77,Canada employment amount
77,1528690,1113522,4560,2180,76580,31201,101440,43990,123610,61856,124210,72709,117350,77418,108520,78581,104560,79889,101020,80820,90880,75435,79910,67733,70170,60347,60010,52376,95220,83739,73180,64424,54030,48607,39110,35658,73460,68046,22730,20784,8160,7728,I,Public transit amount,Montant pour le coût des laissez-passer de transport en commun,78,Public transit amount
78,1528760,792418,2530,1209,16590,6637,17730,6959,30190,12019,43560,17934,54970,22895,65740,27563,78770,33403,88160,38163,89810,40324,88440,40763,86500,41106,81700,39642,151570,76978,137740,74025,117820,67541,85060,50544,177360,112006,74020,51695,40520,31014,I,Children's fitness amount,Montant pour la condition physique des enfants,79,Children's fitness amount
79,3174410,15439874,2040,9469,8290,31917,11640,45836,34570,124262,81200,296400,124300,480478,153700,629131,187430,793018,208560,906886,215840,961026,207880,941999,198110,917119,183030,861520,328370,1592294,275110,1382806,223870,1161684,161530,863154,343800,1963655,144730,910348,80430,566871,I,Home renovation expenses,Dépenses pour la rénovation domiciliaire,80,Home renovation expenses
80,203580,935502,150,636,1400,5884,1330,5811,2900,12369,5750,24843,9320,41291,13160,58639,17130,77216,19320,87635,19770,90254,18430,84671,16990,78518,14860,69251,22860,107116,14980,70770,9340,44416,5320,25411,8040,38437,1940,9398,600,2935,I,Home buyers' amount,Montant pour l'achat d'une habitation,81,Home buyers' amount
81,3100,20161,10,26,30,83,40,127,50,198,80,267,100,485,130,625,150,792,160,938,170,1027,180,1071,190,1144,150,1067,330,2273,270,1947,240,1637,170,1184,390,3046,180,1454,90,770,I,Adoption expenses,Frais d'adoption,82,Adoption expenses
82,4299010,8167064,2110,3654,26180,34535,69480,106823,199020,325851,504860,857422,566020,1078562,442720,864714,423380,832307,369980,728824,343360,677791,247410,487532,192730,379538,155800,306926,237170,467299,144970,285065,94420,185286,62070,121315,131940,257819,57110,111240,28290,54563,I,Pension income amount,Montant pour revenu de pension,83,Pension income amount
83,188460,805876,590,2495,3240,13158,3560,13776,6190,23632,10160,39391,13180,53364,14910,61737,15750,66389,15770,67425,14870,63531,13060,56928,10940,47382,9270,39863,14360,63091,11200,49780,8640,39648,5850,26850,11600,53776,3810,17200,1490,6460,I,Caregiver amount,Montant pour aidants naturels,84,Caregiver amount
84,585780,4209351,2660,19688,25030,182095,47390,340403,93440,669014,82270,590134,72740,521778,56270,404441,46250,332677,36360,261524,28530,205272,20630,148402,15280,109967,11580,83292,15910,114440,9380,67507,5950,42782,3800,27368,7370,53039,3100,22298,1840,13230,I,Disability amount,Montant pour personnes handicapées,85,Disability amount
85,193500,1803591,600,5579,4990,50508,4330,42909,6760,63767,9130,79028,10880,91871,12490,106983,14010,121943,14410,129649,13930,127372,12370,116055,11100,105643,9710,92569,16250,157791,13030,127429,10340,100879,7120,70189,14050,137337,5430,51639,2570,24450,I,Disability amount transferred from a dependent,Montant pour personnes handicapées transféré d'une personne à charge,86,Disability amount transferred from a dependent
86,643350,323297,380,205,4610,1771,5460,1934,18240,6872,37660,16044,50540,22142,60250,27318,65770,31002,65010,32090,58440,29680,50720,27169,44160,24539,37340,21347,56520,32814,35610,20086,20600,11090,11180,5880,15680,8483,3950,2167,1250,665,I,Interest paid on student loans,Intérêts payés sur des prêts étudiants,87,Interest paid on student loans
87,1628680,7036001,0,0,600,678,1320,2459,210480,269781,264650,994064,197100,1049436,160280,903484,135410,755948,113840,616498,94680,483763,78030,380713,66030,304484,54480,264619,81580,354415,56450,211043,39230,136871,23880,89261,37230,157963,9830,44898,3610,15624,I,"Tuition, education, and textbook amounts","Frais de scolarité, montant relatif aux études, montant pour manuels",88,"Tuition, education, and textbook amounts"
88,688930,3358578,100,366,540,1709,680,2139,3460,7774,11270,39555,19160,78097,26200,111944,33130,146771,38960,176516,40780,187441,40190,186554,38720,181584,36000,169829,68180,326984,64710,318844,56800,286513,43270,222631,98120,520954,43470,242597,25230,149776,I,"Tuition, education, and textbook amounts transferred from a child","Frais de scolarité, montant relatif aux études, manuels transférés d'un enfant",89,"Tuition, education, and textbook amounts transferred from a child"
89,1170840,5354088,15230,66045,135370,581841,80010,337574,157950,780260,165920,836269,135990,688718,102130,483444,81610,354260,61520,251446,41750,173172,30860,132392,24500,105880,19790,84581,31230,131978,22790,93234,17110,69213,11620,45959,23160,90091,8520,32841,3790,14888,I,Amounts transferred from spouse,Montants transférés d'un époux ou conjoint de fait,90,Amounts transferred from spouse
90,4065660,9805392,11710,15410,85310,81079,124880,141056,263620,396916,504600,1292024,552530,1078026,472680,997842,427230,951533,354570,826932,287280,725648,200950,521869,150640,410990,113750,328033,160140,500657,96800,316828,60430,214710,40190,153088,88250,388182,41550,233057,28570,231511,I,Allowable portion of medical expenses,Montant admissible des frais médicaux,91,Allowable portion of medical expenses
91,25732240,64971738,316510,550200,2413180,4325700,2060600,4035444,2552880,5673846,2499730,6411808,1936260,5143850,1663570,4450752,1608490,4336580,1504670,4058507,1354490,3675440,1129660,3089263,966300,2655837,813530,2253707,1305540,3641706,966130,2735668,709840,2047681,474410,1395530,924490,2792682,349550,1097885,182410,599651,I,Total tax credits on personal amounts,Crédits d'impôt nets alloués,92,Total tax credits on personal amounts
92,5800930,8232264,250,276,13590,7555,22880,9157,81650,43435,207400,106874,323070,191591,362610,247343,414460,313000,433700,349727,424780,366941,385800,351724,353310,338228,315270,316801,540750,599490,439310,518216,348650,450670,248300,353439,525170,970951,226000,707190,133980,1989655,J,Allowable charitable donations and government gifts,"Dons de bienfaisance, dons aux gouvernements admissibles",93,Allowable charitable donations and government gifts
93,5950,60757,10,1,60,1477,90,66,170,99,310,162,390,241,410,486,410,387,440,607,410,649,390,676,330,791,330,890,540,1788,440,1654,300,1192,210,1388,440,5800,160,5363,140,37040,J,"Eligible cultural, ecological gifts",Montants admissibles des dons de biens culturels ou écosensibles,94,"Eligible cultural, ecological gifts"
94,5752400,2276029,20,1,12370,1084,21470,2148,79290,8358,203190,26921,318240,48137,357930,64540,409730,82723,429300,93194,421020,98302,382640,94643,350650,91159,313310,85532,537770,162846,437340,141454,347410,123459,247540,96982,523870,271254,225480,200438,133840,582858,J,Total tax credit on donations and gifts,Total des crédits d'impôt pour les dons,95,Total tax credit on donations and gifts
95,25732890,67247767,316520,550200,2413270,4326783,2060650,4037592,2552920,5682204,2499760,6438728,1936290,5191987,1663610,4515292,1608540,4419302,1504700,4151701,1354520,3773742,1129700,3183906,966310,2746996,813560,2339239,1305570,3804553,966150,2877122,709860,2171140,474420,1492512,924530,3063936,349580,1298323,182470,1182508,K,Total federal non-refundable tax credits,Total des crédits d'impôt non remboursables fédéraux,96,Total federal non-refundable tax credits
96,3463770,6972725,670,0,10340,40,9000,80,59360,4718,109870,16842,173740,38220,194520,61679,226780,89064,241370,122147,252290,155419,219600,159960,200750,176570,179730,164422,315680,349785,250330,316409,198610,281643,148870,235630,362350,881967,185330,859087,124590,3059042,L,Federal dividend tax credit,Crédit d'impôt fédéral pour dividendes,97,Federal dividend tax credit
97,15960820,105714037,140,1637,17720,8709,26090,13239,466630,109598,929390,551006,1273920,1224019,1360380,1990921,1451430,2874867,1415080,3598640,1300400,4090030,1096620,4271460,944630,4454011,800340,4454006,1290300,8839217,958790,8237303,706050,7278264,472270,5725795,920570,15437545,348180,10817791,181930,21735979,L,Basic federal tax,Impôt fédéral de base,98,Basic federal tax
98,15914430,104178273,140,1598,17310,4317,25760,12978,460940,109819,923490,549893,1267580,1220440,1356120,1983810,1448130,2863214,1412330,3582386,1298230,4071000,1094840,4250360,943060,4431859,799110,4430874,1288240,8792016,957170,8190920,704740,7234709,471240,5688344,917930,15300838,346810,10674835,181270,20784064,M,Net federal tax,Impôt fédéral net,99,Net federal tax
99,1181850,1827464,590,508,24890,3347,155010,53040,188440,129190,142470,144425,112280,146644,90670,143204,75940,136148,65880,128645,58570,124552,44620,104766,32350,85537,24350,68937,35780,107892,24440,77172,17950,58447,12990,43390,34410,120061,22050,81334,18190,70226,M,CPP contributions on self-employment,"Cotisations au RPC à payer pour le revenu d'un travail indép., autres revenus",100,CPP contributions on self-employment
100,12243660,46861009,110,505,8980,1749,23370,4594,193390,36647,577250,204662,1042200,558709,1074520,947826,1099310,1306856,1066140,1620785,994900,1904781,841620,1937234,728770,1986600,621040,1950017,1012450,3789820,764760,3516465,586100,3232885,392550,2573371,770880,7089119,293010,4892229,152320,9306154,N,Net provincial tax,Impôt provincial ou territorial net,101,Net provincial tax
101,17023050,153931645,750,2610,43930,9413,189510,70611,630600,275658,1074440,899002,1489510,1925867,1496380,3074984,1529100,4306363,1461250,5332078,1329760,6100633,1114720,6292659,957080,6505864,807740,6469679,1298890,12763871,963210,11883101,708390,10632183,473560,8401717,922770,22846949,348990,15845752,182480,30292651,O,Total tax payable,Total de l'impôt à payer,102,Total tax payable
